return_lower,return_upper,scale_factor,sharpe,annual_return,annual_volatility,max_drawdown,win_rate,window_sharpes,min_sharpe
-0.03,0.0,0.3,5.041723145669567,0.7046820444458337,0.13977007941245223,-0.07717181240625248,0.4966887417218543,"[3.233122983104431, 6.919740205747993, 6.302789871940651]",3.233122983104431
-0.03,0.0,0.4,4.340631556160764,0.6279451686432307,0.144666774988532,-0.0865963680619125,0.4966887417218543,"[2.6471189022653023, 6.0939144522425375, 5.431628325317635]",2.6471189022653023
-0.03,0.0,0.5,3.670113380595513,0.5512082928406277,0.1501883554211038,-0.10071980202490838,0.4966887417218543,"[2.08287192282962, 5.309936880909306, 4.612429975700825]",2.08287192282962
-0.03,0.0,0.6,3.036255713459718,0.4744714170380247,0.1562685958678294,-0.11466503283898283,0.4966887417218543,"[1.54521218759519, 4.574256328874157, 3.8514871950047804]",1.54521218759519
-0.03,0.0,0.7,2.4424127798145507,0.3977345412354218,0.1628449312591712,-0.13084223412823026,0.4966887417218543,"[1.0372425942311732, 3.8897334017129914, 3.1507343522384614]",1.0372425942311732
-0.03,0.01,0.3,2.77594379872681,0.346858369380799,0.12495151001972232,-0.0860333924150139,0.4966887417218543,"[1.5461310904475065, 4.5470951360235805, 3.407930171979616]",1.5461310904475065
-0.03,0.01,0.4,2.457697835678727,0.3212391614446295,0.13070734602975098,-0.09819575693347452,0.4966887417218543,"[1.2276659929448648, 4.13489320410185, 3.0505252530363007]",1.2276659929448648
-0.03,0.01,0.5,2.1473801639348227,0.2956199535084601,0.13766540199699487,-0.11023936504081384,0.4966887417218543,"[0.9224873872511548, 3.7285637601854074, 2.704154961558818]",0.9224873872511548
-0.03,0.01,0.6,1.8537197773734457,0.27000074557229065,0.14565348488370633,-0.12216484137113336,0.4966887417218543,"[0.6354664329508469, 3.345109853602128, 2.3818415731497664]",0.6354664329508469
-0.03,0.01,0.7,1.5816354609055638,0.24438153763612122,0.1545119236870175,-0.1375689467228944,0.4966887417218543,"[0.3693967202488559, 2.9930697097728207, 2.089386300027908]",0.3693967202488559
-0.03,0.02,0.3,0.731626203735033,0.07090707844576337,0.09691708427578846,-0.11650610927196825,0.4966887417218543,"[-0.32627128470449673, 2.3617678197236325, 1.793776713425906]",-0.32627128470449673
-0.03,0.02,0.4,0.7968214155761221,0.08470948350031325,0.10630924551527793,-0.12239329904325402,0.4966887417218543,"[-0.32851133340893224, 2.330784702088137, 1.7253971959314256]",-0.32851133340893224
-0.03,0.02,0.5,0.8399086352997898,0.09851188855486319,0.11728881501462503,-0.13646829818573653,0.4966887417218543,"[-0.3270544387021119, 2.288767097097255, 1.6516056655935045]",-0.3270544387021119
-0.03,0.02,0.6,0.867610005294181,0.11231429360941307,0.12945251083328693,-0.15479838790405417,0.4966887417218543,"[-0.32309383570622063, 2.248888229575125, 1.5834221719250883]",-0.32309383570622063
-0.03,0.02,0.7,0.8850454822773801,0.12611669866396302,0.14249742096806398,-0.17285228656504062,0.4966887417218543,"[-0.31760424680194266, 2.214053619450338, 1.5237154307660221]",-0.31760424680194266
-0.02,0.0,0.3,3.883262835469361,0.6000790262960372,0.15452959321088733,-0.1287410541600866,0.4966887417218543,"[2.108258213317937, 5.7096444637403865, 5.0098884810707025]",2.108258213317937
-0.02,0.0,0.4,3.4144648506208264,0.5382854388005479,0.15764855177896345,-0.13451640475440071,0.4966887417218543,"[1.7337571996346692, 5.1389431053320305, 4.4228236480789525]",1.7337571996346692
-0.02,0.0,0.5,2.9553686797835548,0.4764918513050587,0.16122924174047756,-0.14026935439400123,0.4966887417218543,"[1.366169487031835, 4.582507301264345, 3.8531116327195476]",1.366169487031835
-0.02,0.0,0.6,2.5096473263993366,0.4146982638095696,0.1652416494729358,-0.14599990029842652,0.4966887417218543,"[1.0079420388285618, 4.045104961836482, 3.305804833798754]",1.0079420388285618
-0.02,0.0,0.7,2.080129502720058,0.3529046763140804,0.1696551468803306,-0.1580753021183672,0.4966887417218543,"[0.6610746858626505, 3.530156387228752, 2.784367544533026]",0.6610746858626505
-0.02,0.01,0.3,1.7277730398820303,0.2422553512310025,0.14021248488027302,-0.1416453792187376,0.4966887417218543,"[0.504586459460633, 3.3665957833512015, 2.266737728097754]",0.504586459460633
-0.02,0.01,0.4,1.606071496713135,0.23157943160194677,0.1441899890981689,-0.14550725308495763,0.4966887417218543,"[0.37317925801040486, 3.1954151760932823, 2.1422569460164835]",0.37317925801040486
-0.02,0.01,0.5,1.4813224241065581,0.22090351197289115,0.14912588129226928,-0.14937025539902782,0.4966887417218543,"[0.2454928975662026, 3.0115173134969937, 2.009985242175717]",0.2454928975662026
-0.02,0.01,0.6,1.3569322143793638,0.21022759234383545,0.15492858826407163,-0.15323426635395196,0.4966887417218543,"[0.12304938666227155, 2.823779964346553, 1.8759334189335495]",0.12304938666227155
-0.02,0.01,0.7,1.235578071786662,0.19955167271477986,0.16150470558790794,-0.1645912485798456,0.4966887417218543,"[0.006949224379994289, 2.6388738120276463, 1.7445806136616562]",0.006949224379994289
-0.02,0.02,0.3,-0.29316901726892886,-0.033695939704033125,0.11493690574104315,-0.25088397665773976,0.4966887417218543,"[-1.306166468351231, 0.8227802676734743, 0.5006758343299023]",-1.306166468351231
-0.02,0.02,0.4,-0.040636326060107225,-0.0049502463423694056,0.1218182552981598,-0.23827627492960846,0.4966887417218543,"[-1.138092801769424, 1.196704954053913, 0.7310427861757454]",-1.138092801769424
-0.02,0.02,0.5,0.18289829452987683,0.023795447019294275,0.13010207164838947,-0.22565645797174205,0.4966887417218543,"[-0.97374192762394, 1.476324361665282, 0.9144684659901168]",-0.97374192762394
-0.02,0.02,0.6,0.3765342639301161,0.05254114038095796,0.13953880274414943,-0.21303097758225487,0.4966887417218543,"[-0.8169722696407475, 1.6854310206457335, 1.0586402495432528]",-0.8169722696407475
-0.02,0.02,0.7,0.5422343765866732,0.08128683374262168,0.14991088218035256,-0.2004064057224083,0.4966887417218543,"[-0.6702179852267163, 1.8437096334467333, 1.1718793771899494]",-0.6702179852267163
-0.01,0.0,0.3,2.4650928762097957,0.42249607016837526,0.17139154238195856,-0.18659112538485403,0.4966887417218543,"[0.8396655652040448, 4.167768464690311, 3.332103635768033]",0.8396655652040448
-0.01,0.0,0.4,2.235733783807724,0.38607147640540906,0.17268222147087786,-0.1922128420233794,0.4966887417218543,"[0.6724617641388405, 3.867976319377656, 3.043613551340756]",0.6724617641388405
-0.01,0.0,0.5,2.0071392724463415,0.3496468826424431,0.17420160496201464,-0.1978072386175008,0.4966887417218543,"[0.5061518601219855, 3.5689067413239632, 2.756439653743972]",0.5061518601219855
-0.01,0.0,0.6,1.7802408834518404,0.31322228887947695,0.17594376794231756,-0.20337436085014649,0.4966887417218543,"[0.34116023011731833, 3.2722608834955413, 2.472203061438414]",0.34116023011731833
-0.01,0.0,0.7,1.5558984015518398,0.276797695116511,0.17790216561726355,-0.20891425501725783,0.4966887417218543,"[0.17788770774505916, 2.979560562827753, 2.1923492077166427]",0.17788770774505916
-0.01,0.01,0.3,0.411910258823834,0.06467239510334045,0.1570060315759205,-0.2023348861450448,0.4966887417218543,"[-0.6921006474128619, 1.8782029399204654, 0.7393493823032483]",-0.6921006474128619
-0.01,0.01,0.4,0.49811738763035396,0.07936546920680788,0.15933085489018087,-0.20471220037952334,0.4966887417218543,"[-0.6347798156010371, 1.9520630952602365, 0.8630301181492378]",-0.6347798156010371
-0.01,0.01,0.5,0.5796311712406809,0.09405854331027538,0.16227309361045278,-0.20815240160697399,0.4966887417218543,"[-0.57710488006373, 2.0114196900727985, 0.9767071838792514]",-0.57710488006373
-0.01,0.01,0.6,0.655920959649454,0.10875161741374288,0.16579988154649514,-0.21159396101596972,0.4966887417218543,"[-0.5195354367900069, 2.0573137379467665, 1.0797993262668486]",-0.5195354367900069
-0.01,0.01,0.7,0.7266803590439388,0.12344469151721037,0.16987481494562628,-0.21503674123688726,0.4966887417218543,"[-0.46249486163514064, 2.09120125315613, 1.1722511173552261]",-0.46249486163514064
-0.01,0.02,0.3,-1.5830277438738074,-0.21127889583169523,0.1334650619038914,-0.4845439483933732,0.4966887417218543,"[-2.451666216746384, -0.7919767693092619, -1.0916814714652328]",-2.451666216746384
-0.01,0.02,0.4,-1.1357290702976692,-0.15716420873750825,0.13838177858414444,-0.40721070564591655,0.4966887417218543,"[-2.1069523327014865, -0.1545628915284651, -0.6050807639614509]",-2.1069523327014865
-0.01,0.02,0.5,-0.7141397708121431,-0.10304952164332147,0.14429881355876625,-0.3446296107903589,0.4966887417218543,"[-1.769210864427716, 0.3995031946061233, -0.16143283948249862]",-1.769210864427716
-0.01,0.02,0.6,-0.3238600742511641,-0.048934834549134575,0.15109869489866173,-0.31145892635660466,0.4966887417218543,"[-1.4427352893804115, 0.8722746942462241, 0.23498997389754975]",-1.4427352893804115
-0.01,0.02,0.7,0.032645863944515664,0.005179852545052215,0.15866795725963329,-0.2767381717116052,0.4966887417218543,"[-1.1307084411601989, 1.2721468293826086, 0.5846260146025747]",-1.1307084411601989
